no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
14534.2 DCTCP start Uec_0_16 cwnd 710292 with params skip 0 acked bytes 16500
14535.5 DCTCP start Uec_0_16 cwnd 710326 with params skip 0 acked bytes 16500
14536.8 DCTCP start Uec_0_16 cwnd 710360 with params skip 0 acked bytes 16500
14538.1 DCTCP start Uec_0_16 cwnd 710394 with params skip 0 acked bytes 16500
14539.4 DCTCP start Uec_0_16 cwnd 710428 with params skip 0 acked bytes 16500
14540.8 DCTCP start Uec_0_16 cwnd 710462 with params skip 0 acked bytes 16500
14542.1 DCTCP start Uec_0_16 cwnd 710496 with params skip 0 acked bytes 16500
14543.4 DCTCP start Uec_0_16 cwnd 710530 with params skip 0 acked bytes 16500
14544.7 DCTCP start Uec_0_16 cwnd 710564 with params skip 0 acked bytes 16500
14546 DCTCP start Uec_0_16 cwnd 710598 with params skip 0 acked bytes 16500
14547.4 DCTCP start Uec_0_16 cwnd 710632 with params skip 0 acked bytes 16500
14548.7 DCTCP start Uec_0_16 cwnd 710666 with params skip 0 acked bytes 16500
14550 DCTCP start Uec_0_16 cwnd 710700 with params skip 0 acked bytes 16500
14551.3 DCTCP start Uec_0_16 cwnd 710734 with params skip 0 acked bytes 16500
14552.6 DCTCP start Uec_0_16 cwnd 710768 with params skip 0 acked bytes 16500
14554 DCTCP start Uec_0_16 cwnd 710802 with params skip 0 acked bytes 16500
14555.3 DCTCP start Uec_0_16 cwnd 710836 with params skip 0 acked bytes 16500
14556.6 DCTCP start Uec_0_16 cwnd 710870 with params skip 0 acked bytes 16500
14557.9 DCTCP start Uec_0_16 cwnd 710904 with params skip 0 acked bytes 16500
14559.2 DCTCP start Uec_0_16 cwnd 710938 with params skip 0 acked bytes 16500
14560.6 DCTCP start Uec_0_16 cwnd 710972 with params skip 0 acked bytes 16500
14561.9 DCTCP start Uec_0_16 cwnd 711006 with params skip 0 acked bytes 16500
14563.2 DCTCP start Uec_0_16 cwnd 711040 with params skip 0 acked bytes 16500
14564.5 DCTCP start Uec_0_16 cwnd 711074 with params skip 0 acked bytes 16500
14565.8 DCTCP start Uec_0_16 cwnd 711108 with params skip 0 acked bytes 16500
14567.2 DCTCP start Uec_0_16 cwnd 711142 with params skip 0 acked bytes 16500
14568.5 DCTCP start Uec_0_16 cwnd 711176 with params skip 0 acked bytes 16500
14569.8 DCTCP start Uec_0_16 cwnd 711210 with params skip 0 acked bytes 16500
14571.1 DCTCP start Uec_0_16 cwnd 711244 with params skip 0 acked bytes 16500
14572.4 DCTCP start Uec_0_16 cwnd 711278 with params skip 0 acked bytes 16500
14573.8 DCTCP start Uec_0_16 cwnd 711312 with params skip 0 acked bytes 16500
14575.1 DCTCP start Uec_0_16 cwnd 711346 with params skip 0 acked bytes 16500
14576.4 DCTCP start Uec_0_16 cwnd 711380 with params skip 0 acked bytes 16500
14577.7 DCTCP start Uec_0_16 cwnd 711414 with params skip 0 acked bytes 16500
14579 DCTCP start Uec_0_16 cwnd 711448 with params skip 0 acked bytes 16500
14580.4 DCTCP start Uec_0_16 cwnd 711482 with params skip 0 acked bytes 16500
14581.7 DCTCP start Uec_0_16 cwnd 711516 with params skip 0 acked bytes 16500
14583 DCTCP start Uec_0_16 cwnd 711550 with params skip 0 acked bytes 16500
14584.3 DCTCP start Uec_0_16 cwnd 711584 with params skip 0 acked bytes 16500
14585.6 DCTCP start Uec_0_16 cwnd 711618 with params skip 0 acked bytes 16500
14587 DCTCP start Uec_0_16 cwnd 711652 with params skip 0 acked bytes 16500
14588.3 DCTCP start Uec_0_16 cwnd 711686 with params skip 0 acked bytes 16500
14589.6 DCTCP start Uec_0_16 cwnd 711720 with params skip 0 acked bytes 16500
14590.9 DCTCP start Uec_0_16 cwnd 711754 with params skip 0 acked bytes 16500
14592.2 DCTCP start Uec_0_16 cwnd 711788 with params skip 0 acked bytes 16500
14593.6 DCTCP start Uec_0_16 cwnd 711822 with params skip 0 acked bytes 16500
14594.9 DCTCP start Uec_0_16 cwnd 711856 with params skip 0 acked bytes 16500
14596.2 DCTCP start Uec_0_16 cwnd 711890 with params skip 0 acked bytes 16500
14597.5 DCTCP start Uec_0_16 cwnd 711924 with params skip 0 acked bytes 16500
14598.8 DCTCP start Uec_0_16 cwnd 711958 with params skip 0 acked bytes 16500
14600.2 DCTCP start Uec_0_16 cwnd 711992 with params skip 0 acked bytes 16500
14601.5 DCTCP start Uec_0_16 cwnd 712026 with params skip 0 acked bytes 16500
14602.8 DCTCP start Uec_0_16 cwnd 712060 with params skip 0 acked bytes 16500
14604.1 DCTCP start Uec_0_16 cwnd 712094 with params skip 0 acked bytes 16500
14605.4 DCTCP start Uec_0_16 cwnd 712128 with params skip 0 acked bytes 16500
14606.8 DCTCP start Uec_0_16 cwnd 712162 with params skip 0 acked bytes 16500
14608.1 DCTCP start Uec_0_16 cwnd 712196 with params skip 0 acked bytes 16500
14609.4 DCTCP start Uec_0_16 cwnd 712230 with params skip 0 acked bytes 16500
14610.7 DCTCP start Uec_0_16 cwnd 712264 with params skip 0 acked bytes 16500
14612 DCTCP start Uec_0_16 cwnd 712298 with params skip 0 acked bytes 16500
14613.4 DCTCP start Uec_0_16 cwnd 712332 with params skip 0 acked bytes 16500
14614.7 DCTCP start Uec_0_16 cwnd 712366 with params skip 0 acked bytes 16500
14616 DCTCP start Uec_0_16 cwnd 712400 with params skip 0 acked bytes 16500
14617.3 DCTCP start Uec_0_16 cwnd 712434 with params skip 0 acked bytes 16500
14618.6 DCTCP start Uec_0_16 cwnd 712468 with params skip 0 acked bytes 16500
14620 DCTCP start Uec_0_16 cwnd 712502 with params skip 0 acked bytes 16500
14621.3 DCTCP start Uec_0_16 cwnd 712536 with params skip 0 acked bytes 16500
14622.6 DCTCP start Uec_0_16 cwnd 712570 with params skip 0 acked bytes 16500
14623.9 DCTCP start Uec_0_16 cwnd 712604 with params skip 0 acked bytes 16500
14625.2 DCTCP start Uec_0_16 cwnd 712638 with params skip 0 acked bytes 16500
14626.6 DCTCP start Uec_0_16 cwnd 712672 with params skip 0 acked bytes 16500
14627.9 DCTCP start Uec_0_16 cwnd 712706 with params skip 0 acked bytes 16500
14629.2 DCTCP start Uec_0_16 cwnd 712740 with params skip 0 acked bytes 16500
14630.5 DCTCP start Uec_0_16 cwnd 712774 with params skip 0 acked bytes 16500
14631.8 DCTCP start Uec_0_16 cwnd 712808 with params skip 0 acked bytes 16500
14633.2 DCTCP start Uec_0_16 cwnd 712842 with params skip 0 acked bytes 16500
14634.5 DCTCP start Uec_0_16 cwnd 712876 with params skip 0 acked bytes 16500
14635.8 DCTCP start Uec_0_16 cwnd 712910 with params skip 0 acked bytes 16500
14637.1 DCTCP start Uec_0_16 cwnd 712944 with params skip 0 acked bytes 16500
14638.4 DCTCP start Uec_0_16 cwnd 712978 with params skip 0 acked bytes 16500
14639.8 DCTCP start Uec_0_16 cwnd 713012 with params skip 0 acked bytes 16500
14641.1 DCTCP start Uec_0_16 cwnd 713046 with params skip 0 acked bytes 16500
14642.4 DCTCP start Uec_0_16 cwnd 713080 with params skip 0 acked bytes 16500
14643.7 DCTCP start Uec_0_16 cwnd 713114 with params skip 0 acked bytes 16500
14645 DCTCP start Uec_0_16 cwnd 713148 with params skip 0 acked bytes 16500
14646.4 DCTCP start Uec_0_16 cwnd 713182 with params skip 0 acked bytes 16500
14647.7 DCTCP start Uec_0_16 cwnd 713216 with params skip 0 acked bytes 16500
14649 DCTCP start Uec_0_16 cwnd 713250 with params skip 0 acked bytes 16500
14650.3 DCTCP start Uec_0_16 cwnd 713284 with params skip 0 acked bytes 16500
14651.6 DCTCP start Uec_0_16 cwnd 713318 with params skip 0 acked bytes 16500
14653 DCTCP start Uec_0_16 cwnd 713352 with params skip 0 acked bytes 16500
14654.3 DCTCP start Uec_0_16 cwnd 713386 with params skip 0 acked bytes 16500
14655.6 DCTCP start Uec_0_16 cwnd 713420 with params skip 0 acked bytes 16500
14656.9 DCTCP start Uec_0_16 cwnd 713454 with params skip 0 acked bytes 16500
14658.2 DCTCP start Uec_0_16 cwnd 713488 with params skip 0 acked bytes 16500
14659.6 DCTCP start Uec_0_16 cwnd 713522 with params skip 0 acked bytes 16500
14660.9 DCTCP start Uec_0_16 cwnd 713556 with params skip 0 acked bytes 16500
14662.2 DCTCP start Uec_0_16 cwnd 713590 with params skip 0 acked bytes 16500
14663.5 DCTCP start Uec_0_16 cwnd 713624 with params skip 0 acked bytes 16500
14664.8 DCTCP start Uec_0_16 cwnd 713658 with params skip 0 acked bytes 16500
14666.2 DCTCP start Uec_0_16 cwnd 713692 with params skip 0 acked bytes 16500
14667.5 DCTCP start Uec_0_16 cwnd 713726 with params skip 0 acked bytes 16500
14668.8 DCTCP start Uec_0_16 cwnd 713760 with params skip 0 acked bytes 16500
14670.1 DCTCP start Uec_0_16 cwnd 713794 with params skip 0 acked bytes 16500
14671.4 DCTCP start Uec_0_16 cwnd 713828 with params skip 0 acked bytes 16500
14672.8 DCTCP start Uec_0_16 cwnd 713862 with params skip 0 acked bytes 16500
14674.1 DCTCP start Uec_0_16 cwnd 713896 with params skip 0 acked bytes 16500
14675.4 DCTCP start Uec_0_16 cwnd 713930 with params skip 0 acked bytes 16500
14676.7 DCTCP start Uec_0_16 cwnd 713964 with params skip 0 acked bytes 16500
14678 DCTCP start Uec_0_16 cwnd 713998 with params skip 0 acked bytes 16500
14679.4 DCTCP start Uec_0_16 cwnd 714032 with params skip 0 acked bytes 16500
14680.7 DCTCP start Uec_0_16 cwnd 714066 with params skip 0 acked bytes 16500
14682 DCTCP start Uec_0_16 cwnd 714100 with params skip 0 acked bytes 16500
14683.3 DCTCP start Uec_0_16 cwnd 714134 with params skip 0 acked bytes 16500
14684.6 DCTCP start Uec_0_16 cwnd 714168 with params skip 0 acked bytes 16500
14686 DCTCP start Uec_0_16 cwnd 714202 with params skip 0 acked bytes 16500
14687.3 DCTCP start Uec_0_16 cwnd 714236 with params skip 0 acked bytes 16500
14688.6 DCTCP start Uec_0_16 cwnd 714270 with params skip 0 acked bytes 16500
14689.9 DCTCP start Uec_0_16 cwnd 714304 with params skip 0 acked bytes 16500
14691.2 DCTCP start Uec_0_16 cwnd 714338 with params skip 0 acked bytes 16500
14692.6 DCTCP start Uec_0_16 cwnd 714372 with params skip 0 acked bytes 16500
14693.9 DCTCP start Uec_0_16 cwnd 714406 with params skip 0 acked bytes 16500
14695.2 DCTCP start Uec_0_16 cwnd 714440 with params skip 0 acked bytes 16500
14696.5 DCTCP start Uec_0_16 cwnd 714474 with params skip 0 acked bytes 16500
14697.8 DCTCP start Uec_0_16 cwnd 714508 with params skip 0 acked bytes 16500
14699.2 DCTCP start Uec_0_16 cwnd 714542 with params skip 0 acked bytes 16500
14700.5 DCTCP start Uec_0_16 cwnd 714576 with params skip 0 acked bytes 16500
14701.8 DCTCP start Uec_0_16 cwnd 714610 with params skip 0 acked bytes 16500
14703.1 DCTCP start Uec_0_16 cwnd 714644 with params skip 0 acked bytes 16500
14704.4 DCTCP start Uec_0_16 cwnd 714678 with params skip 0 acked bytes 16500
14705.8 DCTCP start Uec_0_16 cwnd 714712 with params skip 0 acked bytes 16500
14707.1 DCTCP start Uec_0_16 cwnd 714746 with params skip 0 acked bytes 16500
14708.4 DCTCP start Uec_0_16 cwnd 714780 with params skip 0 acked bytes 16500
14709.7 DCTCP start Uec_0_16 cwnd 714814 with params skip 0 acked bytes 16500
14711 DCTCP start Uec_0_16 cwnd 714848 with params skip 0 acked bytes 16500
14712.4 DCTCP start Uec_0_16 cwnd 714882 with params skip 0 acked bytes 16500
14713.7 DCTCP start Uec_0_16 cwnd 714916 with params skip 0 acked bytes 16500
14715 DCTCP start Uec_0_16 cwnd 714950 with params skip 0 acked bytes 16500
14716.3 DCTCP start Uec_0_16 cwnd 714984 with params skip 0 acked bytes 16500
14717.6 DCTCP start Uec_0_16 cwnd 715018 with params skip 0 acked bytes 16500
14719 DCTCP start Uec_0_16 cwnd 715052 with params skip 0 acked bytes 16500
14720.3 DCTCP start Uec_0_16 cwnd 715086 with params skip 0 acked bytes 16500
14721.6 DCTCP start Uec_0_16 cwnd 715120 with params skip 0 acked bytes 16500
14722.9 DCTCP start Uec_0_16 cwnd 715154 with params skip 0 acked bytes 16500
14724.2 DCTCP start Uec_0_16 cwnd 715188 with params skip 0 acked bytes 16500
14725.6 DCTCP start Uec_0_16 cwnd 715222 with params skip 0 acked bytes 16500
14726.9 DCTCP start Uec_0_16 cwnd 715256 with params skip 0 acked bytes 16500
14728.2 DCTCP start Uec_0_16 cwnd 715290 with params skip 0 acked bytes 16500
14729.5 DCTCP start Uec_0_16 cwnd 715324 with params skip 0 acked bytes 16500
14730.8 DCTCP start Uec_0_16 cwnd 715358 with params skip 0 acked bytes 16500
14732.2 DCTCP start Uec_0_16 cwnd 715392 with params skip 0 acked bytes 16500
14733.5 DCTCP start Uec_0_16 cwnd 715426 with params skip 0 acked bytes 16500
14734.8 DCTCP start Uec_0_16 cwnd 715460 with params skip 0 acked bytes 16500
14736.1 DCTCP start Uec_0_16 cwnd 715494 with params skip 0 acked bytes 16500
14737.4 DCTCP start Uec_0_16 cwnd 715528 with params skip 0 acked bytes 16500
14738.8 DCTCP start Uec_0_16 cwnd 715562 with params skip 0 acked bytes 16500
14740.1 DCTCP start Uec_0_16 cwnd 715596 with params skip 0 acked bytes 16500
14741.4 DCTCP start Uec_0_16 cwnd 715630 with params skip 0 acked bytes 16500
14742.7 DCTCP start Uec_0_16 cwnd 715664 with params skip 0 acked bytes 16500
14744 DCTCP start Uec_0_16 cwnd 715698 with params skip 0 acked bytes 16500
14745.4 DCTCP start Uec_0_16 cwnd 715732 with params skip 0 acked bytes 16500
14746.7 DCTCP start Uec_0_16 cwnd 715766 with params skip 0 acked bytes 16500
14748 DCTCP start Uec_0_16 cwnd 715800 with params skip 0 acked bytes 16500
14749.3 DCTCP start Uec_0_16 cwnd 715834 with params skip 0 acked bytes 16500
14750.6 DCTCP start Uec_0_16 cwnd 715868 with params skip 0 acked bytes 16500
14752 DCTCP start Uec_0_16 cwnd 715902 with params skip 0 acked bytes 16500
14753.3 DCTCP start Uec_0_16 cwnd 715936 with params skip 0 acked bytes 16500
14754.6 DCTCP start Uec_0_16 cwnd 715970 with params skip 0 acked bytes 16500
14755.9 DCTCP start Uec_0_16 cwnd 716004 with params skip 0 acked bytes 16500
14757.2 DCTCP start Uec_0_16 cwnd 716038 with params skip 0 acked bytes 16500
14758.6 DCTCP start Uec_0_16 cwnd 716072 with params skip 0 acked bytes 16500
14759.9 DCTCP start Uec_0_16 cwnd 716106 with params skip 0 acked bytes 16500
14761.2 DCTCP start Uec_0_16 cwnd 716140 with params skip 0 acked bytes 16500
14762.5 DCTCP start Uec_0_16 cwnd 716174 with params skip 0 acked bytes 16500
14763.8 DCTCP start Uec_0_16 cwnd 716208 with params skip 0 acked bytes 16500
14765.2 DCTCP start Uec_0_16 cwnd 716242 with params skip 0 acked bytes 16500
14766.5 DCTCP start Uec_0_16 cwnd 716276 with params skip 0 acked bytes 16500
14767.8 DCTCP start Uec_0_16 cwnd 716310 with params skip 0 acked bytes 16500
14769.1 DCTCP start Uec_0_16 cwnd 716344 with params skip 0 acked bytes 16500
14770.4 DCTCP start Uec_0_16 cwnd 716378 with params skip 0 acked bytes 16500
14771.8 DCTCP start Uec_0_16 cwnd 716412 with params skip 0 acked bytes 16500
14773.1 DCTCP start Uec_0_16 cwnd 716446 with params skip 0 acked bytes 16500
14774.4 DCTCP start Uec_0_16 cwnd 716480 with params skip 0 acked bytes 16500
14775.7 DCTCP start Uec_0_16 cwnd 716514 with params skip 0 acked bytes 16500
14777 DCTCP start Uec_0_16 cwnd 716548 with params skip 0 acked bytes 16500
14778.4 DCTCP start Uec_0_16 cwnd 716582 with params skip 0 acked bytes 16500
14779.7 DCTCP start Uec_0_16 cwnd 716616 with params skip 0 acked bytes 16500
14781 DCTCP start Uec_0_16 cwnd 716650 with params skip 0 acked bytes 16500
14782.3 DCTCP start Uec_0_16 cwnd 716684 with params skip 0 acked bytes 16500
14783.6 DCTCP start Uec_0_16 cwnd 716718 with params skip 0 acked bytes 16500
14785 DCTCP start Uec_0_16 cwnd 716752 with params skip 0 acked bytes 16500
14786.3 DCTCP start Uec_0_16 cwnd 716786 with params skip 0 acked bytes 16500
14787.6 DCTCP start Uec_0_16 cwnd 716820 with params skip 0 acked bytes 16500
14788.9 DCTCP start Uec_0_16 cwnd 716854 with params skip 0 acked bytes 16500
14790.2 DCTCP start Uec_0_16 cwnd 716888 with params skip 0 acked bytes 16500
14791.6 DCTCP start Uec_0_16 cwnd 716922 with params skip 0 acked bytes 16500
14792.9 DCTCP start Uec_0_16 cwnd 716956 with params skip 0 acked bytes 16500
14794.2 DCTCP start Uec_0_16 cwnd 716990 with params skip 0 acked bytes 16500
14795.5 DCTCP start Uec_0_16 cwnd 717024 with params skip 0 acked bytes 16500
14796.8 DCTCP start Uec_0_16 cwnd 717058 with params skip 0 acked bytes 16500
14798.2 DCTCP start Uec_0_16 cwnd 717092 with params skip 0 acked bytes 16500
14799.5 DCTCP start Uec_0_16 cwnd 717126 with params skip 0 acked bytes 16500
14800.8 DCTCP start Uec_0_16 cwnd 717160 with params skip 0 acked bytes 16500
14802.1 DCTCP start Uec_0_16 cwnd 717194 with params skip 0 acked bytes 16500
14803.4 DCTCP start Uec_0_16 cwnd 717228 with params skip 0 acked bytes 16500
14804.8 DCTCP start Uec_0_16 cwnd 717262 with params skip 0 acked bytes 16500
14806.1 DCTCP start Uec_0_16 cwnd 717296 with params skip 0 acked bytes 16500
14807.4 DCTCP start Uec_0_16 cwnd 717330 with params skip 0 acked bytes 16500
14808.7 DCTCP start Uec_0_16 cwnd 717364 with params skip 0 acked bytes 16500
14810 DCTCP start Uec_0_16 cwnd 717398 with params skip 0 acked bytes 16500
14811.4 DCTCP start Uec_0_16 cwnd 717432 with params skip 0 acked bytes 16500
14812.7 DCTCP start Uec_0_16 cwnd 717466 with params skip 0 acked bytes 16500
14814 DCTCP start Uec_0_16 cwnd 717500 with params skip 0 acked bytes 16500
14815.3 DCTCP start Uec_0_16 cwnd 717534 with params skip 0 acked bytes 16500
14816.6 DCTCP start Uec_0_16 cwnd 717568 with params skip 0 acked bytes 16500
14818 DCTCP start Uec_0_16 cwnd 717602 with params skip 0 acked bytes 16500
14819.3 DCTCP start Uec_0_16 cwnd 717636 with params skip 0 acked bytes 16500
14820.6 DCTCP start Uec_0_16 cwnd 717670 with params skip 0 acked bytes 16500
14821.9 DCTCP start Uec_0_16 cwnd 717704 with params skip 0 acked bytes 16500
14823.2 DCTCP start Uec_0_16 cwnd 717738 with params skip 0 acked bytes 16500
14824.6 DCTCP start Uec_0_16 cwnd 717772 with params skip 0 acked bytes 16500
14825.9 DCTCP start Uec_0_16 cwnd 717806 with params skip 0 acked bytes 16500
14827.2 DCTCP start Uec_0_16 cwnd 717840 with params skip 0 acked bytes 16500
14828.5 DCTCP start Uec_0_16 cwnd 717874 with params skip 0 acked bytes 16500
14829.8 DCTCP start Uec_0_16 cwnd 717908 with params skip 0 acked bytes 16500
14831.2 DCTCP start Uec_0_16 cwnd 717942 with params skip 0 acked bytes 16500
14832.5 DCTCP start Uec_0_16 cwnd 717976 with params skip 0 acked bytes 16500
14833.8 DCTCP start Uec_0_16 cwnd 718010 with params skip 0 acked bytes 16500
14835.1 DCTCP start Uec_0_16 cwnd 718044 with params skip 0 acked bytes 16500
14836.4 DCTCP start Uec_0_16 cwnd 718078 with params skip 0 acked bytes 16500
14837.8 DCTCP start Uec_0_16 cwnd 718112 with params skip 0 acked bytes 16500
14839.1 DCTCP start Uec_0_16 cwnd 718146 with params skip 0 acked bytes 16500
14840.4 DCTCP start Uec_0_16 cwnd 718180 with params skip 0 acked bytes 16500
14841.7 DCTCP start Uec_0_16 cwnd 718214 with params skip 0 acked bytes 16500
14843 DCTCP start Uec_0_16 cwnd 718248 with params skip 0 acked bytes 16500
14844.4 DCTCP start Uec_0_16 cwnd 718282 with params skip 0 acked bytes 16500
14845.7 DCTCP start Uec_0_16 cwnd 718316 with params skip 0 acked bytes 16500
14847 DCTCP start Uec_0_16 cwnd 718350 with params skip 0 acked bytes 16500
14848.3 DCTCP start Uec_0_16 cwnd 718384 with params skip 0 acked bytes 16500
14849.6 DCTCP start Uec_0_16 cwnd 718418 with params skip 0 acked bytes 16500
14851 DCTCP start Uec_0_16 cwnd 718452 with params skip 0 acked bytes 16500
14852.3 DCTCP start Uec_0_16 cwnd 718486 with params skip 0 acked bytes 16500
14853.6 DCTCP start Uec_0_16 cwnd 718520 with params skip 0 acked bytes 16500
14854.9 DCTCP start Uec_0_16 cwnd 718554 with params skip 0 acked bytes 16500
14856.2 DCTCP start Uec_0_16 cwnd 718588 with params skip 0 acked bytes 16500
14857.6 DCTCP start Uec_0_16 cwnd 718622 with params skip 0 acked bytes 16500
14858.9 DCTCP start Uec_0_16 cwnd 718656 with params skip 0 acked bytes 16500
14860.2 DCTCP start Uec_0_16 cwnd 718690 with params skip 0 acked bytes 16500
14861.5 DCTCP start Uec_0_16 cwnd 718724 with params skip 0 acked bytes 16500
14862.8 DCTCP start Uec_0_16 cwnd 718758 with params skip 0 acked bytes 16500
14864.2 DCTCP start Uec_0_16 cwnd 718792 with params skip 0 acked bytes 16500
14865.5 DCTCP start Uec_0_16 cwnd 718826 with params skip 0 acked bytes 16500
14866.8 DCTCP start Uec_0_16 cwnd 718860 with params skip 0 acked bytes 16500
14868.1 DCTCP start Uec_0_16 cwnd 718894 with params skip 0 acked bytes 16500
14869.4 DCTCP start Uec_0_16 cwnd 718928 with params skip 0 acked bytes 16500
14870.8 DCTCP start Uec_0_16 cwnd 718962 with params skip 0 acked bytes 16500
14872.1 DCTCP start Uec_0_16 cwnd 718996 with params skip 0 acked bytes 16500
14873.4 DCTCP start Uec_0_16 cwnd 719030 with params skip 0 acked bytes 16500
14874.7 DCTCP start Uec_0_16 cwnd 719064 with params skip 0 acked bytes 16500
14876 DCTCP start Uec_0_16 cwnd 719098 with params skip 0 acked bytes 16500
14877.4 DCTCP start Uec_0_16 cwnd 719132 with params skip 0 acked bytes 16500
14878.7 DCTCP start Uec_0_16 cwnd 719166 with params skip 0 acked bytes 16500
14880 DCTCP start Uec_0_16 cwnd 719200 with params skip 0 acked bytes 16500
14881.3 DCTCP start Uec_0_16 cwnd 719234 with params skip 0 acked bytes 16500
14882.6 DCTCP start Uec_0_16 cwnd 719268 with params skip 0 acked bytes 16500
14884 DCTCP start Uec_0_16 cwnd 719302 with params skip 0 acked bytes 16500
14885.3 DCTCP start Uec_0_16 cwnd 719336 with params skip 0 acked bytes 16500
