no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  reps
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
16269.3 DCTCP start Uec_0_16 cwnd 754047 with params skip 0 acked bytes 16500
16270.6 DCTCP start Uec_0_16 cwnd 754079 with params skip 0 acked bytes 16500
16271.9 DCTCP start Uec_0_16 cwnd 754111 with params skip 0 acked bytes 16500
16273.3 DCTCP start Uec_0_16 cwnd 754143 with params skip 0 acked bytes 16500
16274.6 DCTCP start Uec_0_16 cwnd 754175 with params skip 0 acked bytes 16500
16275.9 DCTCP start Uec_0_16 cwnd 754207 with params skip 0 acked bytes 16500
16277.2 DCTCP start Uec_0_16 cwnd 754239 with params skip 0 acked bytes 16500
16278.5 DCTCP start Uec_0_16 cwnd 754271 with params skip 0 acked bytes 16500
16279.9 DCTCP start Uec_0_16 cwnd 754303 with params skip 0 acked bytes 16500
16281.2 DCTCP start Uec_0_16 cwnd 754335 with params skip 0 acked bytes 16500
16282.5 DCTCP start Uec_0_16 cwnd 754367 with params skip 0 acked bytes 16500
16283.8 DCTCP start Uec_0_16 cwnd 754399 with params skip 0 acked bytes 16500
16285.1 DCTCP start Uec_0_16 cwnd 754431 with params skip 0 acked bytes 16500
16286.5 DCTCP start Uec_0_16 cwnd 754463 with params skip 0 acked bytes 16500
16287.8 DCTCP start Uec_0_16 cwnd 754495 with params skip 0 acked bytes 16500
16289.1 DCTCP start Uec_0_16 cwnd 754527 with params skip 0 acked bytes 16500
16290.4 DCTCP start Uec_0_16 cwnd 754559 with params skip 0 acked bytes 16500
16291.7 DCTCP start Uec_0_16 cwnd 754591 with params skip 0 acked bytes 16500
16293.1 DCTCP start Uec_0_16 cwnd 754623 with params skip 0 acked bytes 16500
16294.4 DCTCP start Uec_0_16 cwnd 754655 with params skip 0 acked bytes 16500
16295.7 DCTCP start Uec_0_16 cwnd 754687 with params skip 0 acked bytes 16500
16297 DCTCP start Uec_0_16 cwnd 754719 with params skip 0 acked bytes 16500
16298.3 DCTCP start Uec_0_16 cwnd 754751 with params skip 0 acked bytes 16500
16299.7 DCTCP start Uec_0_16 cwnd 754783 with params skip 0 acked bytes 16500
16301 DCTCP start Uec_0_16 cwnd 754815 with params skip 0 acked bytes 16500
16302.3 DCTCP start Uec_0_16 cwnd 754847 with params skip 0 acked bytes 16500
16303.6 DCTCP start Uec_0_16 cwnd 754879 with params skip 0 acked bytes 16500
16304.9 DCTCP start Uec_0_16 cwnd 754911 with params skip 0 acked bytes 16500
16306.3 DCTCP start Uec_0_16 cwnd 754943 with params skip 0 acked bytes 16500
16307.6 DCTCP start Uec_0_16 cwnd 754975 with params skip 0 acked bytes 16500
16308.9 DCTCP start Uec_0_16 cwnd 755007 with params skip 0 acked bytes 16500
16310.2 DCTCP start Uec_0_16 cwnd 755039 with params skip 0 acked bytes 16500
16311.5 DCTCP start Uec_0_16 cwnd 755071 with params skip 0 acked bytes 16500
16312.9 DCTCP start Uec_0_16 cwnd 755103 with params skip 0 acked bytes 16500
16314.2 DCTCP start Uec_0_16 cwnd 755135 with params skip 0 acked bytes 16500
16315.5 DCTCP start Uec_0_16 cwnd 755167 with params skip 0 acked bytes 16500
16316.8 DCTCP start Uec_0_16 cwnd 755199 with params skip 0 acked bytes 16500
16318.1 DCTCP start Uec_0_16 cwnd 755231 with params skip 0 acked bytes 16500
16319.5 DCTCP start Uec_0_16 cwnd 755263 with params skip 0 acked bytes 16500
16320.8 DCTCP start Uec_0_16 cwnd 755295 with params skip 0 acked bytes 16500
16322.1 DCTCP start Uec_0_16 cwnd 755327 with params skip 0 acked bytes 16500
16323.4 DCTCP start Uec_0_16 cwnd 755359 with params skip 0 acked bytes 16500
16324.7 DCTCP start Uec_0_16 cwnd 755391 with params skip 0 acked bytes 16500
16326.1 DCTCP start Uec_0_16 cwnd 755423 with params skip 0 acked bytes 16500
16327.4 DCTCP start Uec_0_16 cwnd 755455 with params skip 0 acked bytes 16500
16328.7 DCTCP start Uec_0_16 cwnd 755487 with params skip 0 acked bytes 16500
16330 DCTCP start Uec_0_16 cwnd 755519 with params skip 0 acked bytes 16500
16331.3 DCTCP start Uec_0_16 cwnd 755551 with params skip 0 acked bytes 16500
16332.7 DCTCP start Uec_0_16 cwnd 755583 with params skip 0 acked bytes 16500
16334 DCTCP start Uec_0_16 cwnd 755615 with params skip 0 acked bytes 16500
16335.3 DCTCP start Uec_0_16 cwnd 755647 with params skip 0 acked bytes 16500
16336.6 DCTCP start Uec_0_16 cwnd 755679 with params skip 0 acked bytes 16500
16337.9 DCTCP start Uec_0_16 cwnd 755711 with params skip 0 acked bytes 16500
16339.3 DCTCP start Uec_0_16 cwnd 755743 with params skip 0 acked bytes 16500
16340.6 DCTCP start Uec_0_16 cwnd 755775 with params skip 0 acked bytes 16500
16341.9 DCTCP start Uec_0_16 cwnd 755807 with params skip 0 acked bytes 16500
16343.2 DCTCP start Uec_0_16 cwnd 755839 with params skip 0 acked bytes 16500
16344.5 DCTCP start Uec_0_16 cwnd 755871 with params skip 0 acked bytes 16500
16345.9 DCTCP start Uec_0_16 cwnd 755903 with params skip 0 acked bytes 16500
16347.2 DCTCP start Uec_0_16 cwnd 755935 with params skip 0 acked bytes 16500
16348.5 DCTCP start Uec_0_16 cwnd 755967 with params skip 0 acked bytes 16500
16349.8 DCTCP start Uec_0_16 cwnd 755999 with params skip 0 acked bytes 16500
16351.1 DCTCP start Uec_0_16 cwnd 756031 with params skip 0 acked bytes 16500
16352.5 DCTCP start Uec_0_16 cwnd 756063 with params skip 0 acked bytes 16500
16353.8 DCTCP start Uec_0_16 cwnd 756095 with params skip 0 acked bytes 16500
16355.1 DCTCP start Uec_0_16 cwnd 756127 with params skip 0 acked bytes 16500
16356.4 DCTCP start Uec_0_16 cwnd 756159 with params skip 0 acked bytes 16500
16357.7 DCTCP start Uec_0_16 cwnd 756191 with params skip 0 acked bytes 16500
16359.1 DCTCP start Uec_0_16 cwnd 756223 with params skip 0 acked bytes 16500
16360.4 DCTCP start Uec_0_16 cwnd 756255 with params skip 0 acked bytes 16500
16361.7 DCTCP start Uec_0_16 cwnd 756287 with params skip 0 acked bytes 16500
16363 DCTCP start Uec_0_16 cwnd 756319 with params skip 0 acked bytes 16500
16364.3 DCTCP start Uec_0_16 cwnd 756351 with params skip 0 acked bytes 16500
16365.7 DCTCP start Uec_0_16 cwnd 756383 with params skip 0 acked bytes 16500
16367 DCTCP start Uec_0_16 cwnd 756415 with params skip 0 acked bytes 16500
16368.3 DCTCP start Uec_0_16 cwnd 756447 with params skip 0 acked bytes 16500
16369.6 DCTCP start Uec_0_16 cwnd 756479 with params skip 0 acked bytes 16500
16370.9 DCTCP start Uec_0_16 cwnd 756511 with params skip 0 acked bytes 16500
16372.3 DCTCP start Uec_0_16 cwnd 756543 with params skip 0 acked bytes 16500
16373.6 DCTCP start Uec_0_16 cwnd 756575 with params skip 0 acked bytes 16500
16374.9 DCTCP start Uec_0_16 cwnd 756607 with params skip 0 acked bytes 16500
16376.2 DCTCP start Uec_0_16 cwnd 756639 with params skip 0 acked bytes 16500
16377.5 DCTCP start Uec_0_16 cwnd 756671 with params skip 0 acked bytes 16500
16378.9 DCTCP start Uec_0_16 cwnd 756703 with params skip 0 acked bytes 16500
16380.2 DCTCP start Uec_0_16 cwnd 756735 with params skip 0 acked bytes 16500
16381.5 DCTCP start Uec_0_16 cwnd 756767 with params skip 0 acked bytes 16500
16382.8 DCTCP start Uec_0_16 cwnd 756799 with params skip 0 acked bytes 16500
16384.1 DCTCP start Uec_0_16 cwnd 756831 with params skip 0 acked bytes 16500
16385.5 DCTCP start Uec_0_16 cwnd 756863 with params skip 0 acked bytes 16500
16386.8 DCTCP start Uec_0_16 cwnd 756895 with params skip 0 acked bytes 16500
16388.1 DCTCP start Uec_0_16 cwnd 756927 with params skip 0 acked bytes 16500
16389.4 DCTCP start Uec_0_16 cwnd 756959 with params skip 0 acked bytes 16500
16390.7 DCTCP start Uec_0_16 cwnd 756991 with params skip 0 acked bytes 16500
16392.1 DCTCP start Uec_0_16 cwnd 757023 with params skip 0 acked bytes 16500
16393.4 DCTCP start Uec_0_16 cwnd 757055 with params skip 0 acked bytes 16500
16394.7 DCTCP start Uec_0_16 cwnd 757087 with params skip 0 acked bytes 16500
16396 DCTCP start Uec_0_16 cwnd 757119 with params skip 0 acked bytes 16500
16397.3 DCTCP start Uec_0_16 cwnd 757151 with params skip 0 acked bytes 16500
16398.7 DCTCP start Uec_0_16 cwnd 757183 with params skip 0 acked bytes 16500
16400 DCTCP start Uec_0_16 cwnd 757215 with params skip 0 acked bytes 16500
16401.3 DCTCP start Uec_0_16 cwnd 757247 with params skip 0 acked bytes 16500
16402.6 DCTCP start Uec_0_16 cwnd 757279 with params skip 0 acked bytes 16500
16403.9 DCTCP start Uec_0_16 cwnd 757311 with params skip 0 acked bytes 16500
16405.3 DCTCP start Uec_0_16 cwnd 757343 with params skip 0 acked bytes 16500
16406.6 DCTCP start Uec_0_16 cwnd 757375 with params skip 0 acked bytes 16500
16407.9 DCTCP start Uec_0_16 cwnd 757407 with params skip 0 acked bytes 16500
16409.2 DCTCP start Uec_0_16 cwnd 757439 with params skip 0 acked bytes 16500
16410.5 DCTCP start Uec_0_16 cwnd 757471 with params skip 0 acked bytes 16500
16411.9 DCTCP start Uec_0_16 cwnd 757503 with params skip 0 acked bytes 16500
16413.2 DCTCP start Uec_0_16 cwnd 757535 with params skip 0 acked bytes 16500
16414.5 DCTCP start Uec_0_16 cwnd 757567 with params skip 0 acked bytes 16500
16415.8 DCTCP start Uec_0_16 cwnd 757599 with params skip 0 acked bytes 16500
16417.1 DCTCP start Uec_0_16 cwnd 757631 with params skip 0 acked bytes 16500
16418.5 DCTCP start Uec_0_16 cwnd 757663 with params skip 0 acked bytes 16500
16419.8 DCTCP start Uec_0_16 cwnd 757695 with params skip 0 acked bytes 16500
16421.1 DCTCP start Uec_0_16 cwnd 757727 with params skip 0 acked bytes 16500
16422.4 DCTCP start Uec_0_16 cwnd 757759 with params skip 0 acked bytes 16500
16423.7 DCTCP start Uec_0_16 cwnd 757791 with params skip 0 acked bytes 16500
16425.1 DCTCP start Uec_0_16 cwnd 757823 with params skip 0 acked bytes 16500
16426.4 DCTCP start Uec_0_16 cwnd 757855 with params skip 0 acked bytes 16500
16427.7 DCTCP start Uec_0_16 cwnd 757887 with params skip 0 acked bytes 16500
16429 DCTCP start Uec_0_16 cwnd 757919 with params skip 0 acked bytes 16500
16430.3 DCTCP start Uec_0_16 cwnd 757951 with params skip 0 acked bytes 16500
16431.7 DCTCP start Uec_0_16 cwnd 757983 with params skip 0 acked bytes 16500
16433 DCTCP start Uec_0_16 cwnd 758015 with params skip 0 acked bytes 16500
16434.3 DCTCP start Uec_0_16 cwnd 758047 with params skip 0 acked bytes 16500
16435.6 DCTCP start Uec_0_16 cwnd 758079 with params skip 0 acked bytes 16500
16436.9 DCTCP start Uec_0_16 cwnd 758111 with params skip 0 acked bytes 16500
16438.3 DCTCP start Uec_0_16 cwnd 758143 with params skip 0 acked bytes 16500
16439.6 DCTCP start Uec_0_16 cwnd 758175 with params skip 0 acked bytes 16500
16440.9 DCTCP start Uec_0_16 cwnd 758207 with params skip 0 acked bytes 16500
16442.2 DCTCP start Uec_0_16 cwnd 758239 with params skip 0 acked bytes 16500
16443.5 DCTCP start Uec_0_16 cwnd 758271 with params skip 0 acked bytes 16500
16444.9 DCTCP start Uec_0_16 cwnd 758303 with params skip 0 acked bytes 16500
16446.2 DCTCP start Uec_0_16 cwnd 758335 with params skip 0 acked bytes 16500
16447.5 DCTCP start Uec_0_16 cwnd 758367 with params skip 0 acked bytes 16500
16448.8 DCTCP start Uec_0_16 cwnd 758399 with params skip 0 acked bytes 16500
16450.1 DCTCP start Uec_0_16 cwnd 758431 with params skip 0 acked bytes 16500
16451.5 DCTCP start Uec_0_16 cwnd 758463 with params skip 0 acked bytes 16500
16452.8 DCTCP start Uec_0_16 cwnd 758495 with params skip 0 acked bytes 16500
16454.1 DCTCP start Uec_0_16 cwnd 758527 with params skip 0 acked bytes 16500
16455.4 DCTCP start Uec_0_16 cwnd 758559 with params skip 0 acked bytes 16500
16456.7 DCTCP start Uec_0_16 cwnd 758591 with params skip 0 acked bytes 16500
16458.1 DCTCP start Uec_0_16 cwnd 758623 with params skip 0 acked bytes 16500
16459.4 DCTCP start Uec_0_16 cwnd 758655 with params skip 0 acked bytes 16500
16460.7 DCTCP start Uec_0_16 cwnd 758687 with params skip 0 acked bytes 16500
16462 DCTCP start Uec_0_16 cwnd 758719 with params skip 0 acked bytes 16500
16463.3 DCTCP start Uec_0_16 cwnd 758751 with params skip 0 acked bytes 16500
16464.7 DCTCP start Uec_0_16 cwnd 758783 with params skip 0 acked bytes 16500
16466 DCTCP start Uec_0_16 cwnd 758815 with params skip 0 acked bytes 16500
16467.3 DCTCP start Uec_0_16 cwnd 758847 with params skip 0 acked bytes 16500
16468.6 DCTCP start Uec_0_16 cwnd 758879 with params skip 0 acked bytes 16500
16469.9 DCTCP start Uec_0_16 cwnd 758911 with params skip 0 acked bytes 16500
16471.3 DCTCP start Uec_0_16 cwnd 758943 with params skip 0 acked bytes 16500
16472.6 DCTCP start Uec_0_16 cwnd 758975 with params skip 0 acked bytes 16500
16473.9 DCTCP start Uec_0_16 cwnd 759007 with params skip 0 acked bytes 16500
16475.2 DCTCP start Uec_0_16 cwnd 759039 with params skip 0 acked bytes 16500
16476.5 DCTCP start Uec_0_16 cwnd 759071 with params skip 0 acked bytes 16500
16477.9 DCTCP start Uec_0_16 cwnd 759103 with params skip 0 acked bytes 16500
16479.2 DCTCP start Uec_0_16 cwnd 759135 with params skip 0 acked bytes 16500
16480.5 DCTCP start Uec_0_16 cwnd 759167 with params skip 0 acked bytes 16500
16481.8 DCTCP start Uec_0_16 cwnd 759199 with params skip 0 acked bytes 16500
16483.1 DCTCP start Uec_0_16 cwnd 759231 with params skip 0 acked bytes 16500
16484.5 DCTCP start Uec_0_16 cwnd 759263 with params skip 0 acked bytes 16500
16485.8 DCTCP start Uec_0_16 cwnd 759295 with params skip 0 acked bytes 16500
16487.1 DCTCP start Uec_0_16 cwnd 759327 with params skip 0 acked bytes 16500
16488.4 DCTCP start Uec_0_16 cwnd 759359 with params skip 0 acked bytes 16500
16489.7 DCTCP start Uec_0_16 cwnd 759391 with params skip 0 acked bytes 16500
16491.1 DCTCP start Uec_0_16 cwnd 759423 with params skip 0 acked bytes 16500
16492.4 DCTCP start Uec_0_16 cwnd 759455 with params skip 0 acked bytes 16500
16493.7 DCTCP start Uec_0_16 cwnd 759487 with params skip 0 acked bytes 16500
16495 DCTCP start Uec_0_16 cwnd 759519 with params skip 0 acked bytes 16500
16496.3 DCTCP start Uec_0_16 cwnd 759551 with params skip 0 acked bytes 16500
16497.7 DCTCP start Uec_0_16 cwnd 759583 with params skip 0 acked bytes 16500
16499 DCTCP start Uec_0_16 cwnd 759615 with params skip 0 acked bytes 16500
16500.3 DCTCP start Uec_0_16 cwnd 759647 with params skip 0 acked bytes 16500
16501.6 DCTCP start Uec_0_16 cwnd 759679 with params skip 0 acked bytes 16500
16502.9 DCTCP start Uec_0_16 cwnd 759711 with params skip 0 acked bytes 16500
16504.3 DCTCP start Uec_0_16 cwnd 759743 with params skip 0 acked bytes 16500
16505.6 DCTCP start Uec_0_16 cwnd 759775 with params skip 0 acked bytes 16500
16506.9 DCTCP start Uec_0_16 cwnd 759807 with params skip 0 acked bytes 16500
16508.2 DCTCP start Uec_0_16 cwnd 759839 with params skip 0 acked bytes 16500
16509.5 DCTCP start Uec_0_16 cwnd 759871 with params skip 0 acked bytes 16500
16510.9 DCTCP start Uec_0_16 cwnd 759903 with params skip 0 acked bytes 16500
16512.2 DCTCP start Uec_0_16 cwnd 759935 with params skip 0 acked bytes 16500
16513.5 DCTCP start Uec_0_16 cwnd 759967 with params skip 0 acked bytes 16500
16514.8 DCTCP start Uec_0_16 cwnd 759999 with params skip 0 acked bytes 16500
16516.1 DCTCP start Uec_0_16 cwnd 760031 with params skip 0 acked bytes 16500
16517.5 DCTCP start Uec_0_16 cwnd 760063 with params skip 0 acked bytes 16500
16518.8 DCTCP start Uec_0_16 cwnd 760095 with params skip 0 acked bytes 16500
16520.1 DCTCP start Uec_0_16 cwnd 760127 with params skip 0 acked bytes 16500
16521.4 DCTCP start Uec_0_16 cwnd 760159 with params skip 0 acked bytes 16500
16522.7 DCTCP start Uec_0_16 cwnd 760191 with params skip 0 acked bytes 16500
16524.1 DCTCP start Uec_0_16 cwnd 760223 with params skip 0 acked bytes 16500
16525.4 DCTCP start Uec_0_16 cwnd 760255 with params skip 0 acked bytes 16500
16526.7 DCTCP start Uec_0_16 cwnd 760287 with params skip 0 acked bytes 16500
16528 DCTCP start Uec_0_16 cwnd 760319 with params skip 0 acked bytes 16500
16529.3 DCTCP start Uec_0_16 cwnd 760351 with params skip 0 acked bytes 16500
16530.7 DCTCP start Uec_0_16 cwnd 760383 with params skip 0 acked bytes 16500
16532 DCTCP start Uec_0_16 cwnd 760415 with params skip 0 acked bytes 16500
16533.3 DCTCP start Uec_0_16 cwnd 760447 with params skip 0 acked bytes 16500
16534.6 DCTCP start Uec_0_16 cwnd 760479 with params skip 0 acked bytes 16500
16535.9 DCTCP start Uec_0_16 cwnd 760511 with params skip 0 acked bytes 16500
16537.3 DCTCP start Uec_0_16 cwnd 760543 with params skip 0 acked bytes 16500
16538.6 DCTCP start Uec_0_16 cwnd 760575 with params skip 0 acked bytes 16500
16539.9 DCTCP start Uec_0_16 cwnd 760607 with params skip 0 acked bytes 16500
16541.2 DCTCP start Uec_0_16 cwnd 760639 with params skip 0 acked bytes 16500
16542.5 DCTCP start Uec_0_16 cwnd 760671 with params skip 0 acked bytes 16500
16543.9 DCTCP start Uec_0_16 cwnd 760703 with params skip 0 acked bytes 16500
16545.2 DCTCP start Uec_0_16 cwnd 760735 with params skip 0 acked bytes 16500
16546.5 DCTCP start Uec_0_16 cwnd 760767 with params skip 0 acked bytes 16500
16547.8 DCTCP start Uec_0_16 cwnd 760799 with params skip 0 acked bytes 16500
16549.1 DCTCP start Uec_0_16 cwnd 760831 with params skip 0 acked bytes 16500
16550.5 DCTCP start Uec_0_16 cwnd 760863 with params skip 0 acked bytes 16500
16551.8 DCTCP start Uec_0_16 cwnd 760895 with params skip 0 acked bytes 16500
16553.1 DCTCP start Uec_0_16 cwnd 760927 with params skip 0 acked bytes 16500
16554.4 DCTCP start Uec_0_16 cwnd 760959 with params skip 0 acked bytes 16500
16555.7 DCTCP start Uec_0_16 cwnd 760991 with params skip 0 acked bytes 16500
16557.1 DCTCP start Uec_0_16 cwnd 761023 with params skip 0 acked bytes 16500
16558.4 DCTCP start Uec_0_16 cwnd 761055 with params skip 0 acked bytes 16500
16559.7 DCTCP start Uec_0_16 cwnd 761087 with params skip 0 acked bytes 16500
16561 DCTCP start Uec_0_16 cwnd 761119 with params skip 0 acked bytes 16500
16562.3 DCTCP start Uec_0_16 cwnd 761151 with params skip 0 acked bytes 16500
16563.7 DCTCP start Uec_0_16 cwnd 761183 with params skip 0 acked bytes 16500
16565 DCTCP start Uec_0_16 cwnd 761215 with params skip 0 acked bytes 16500
16566.3 DCTCP start Uec_0_16 cwnd 761247 with params skip 0 acked bytes 16500
16567.6 DCTCP start Uec_0_16 cwnd 761279 with params skip 0 acked bytes 16500
16568.9 DCTCP start Uec_0_16 cwnd 761311 with params skip 0 acked bytes 16500
16570.3 DCTCP start Uec_0_16 cwnd 761343 with params skip 0 acked bytes 16500
16571.6 DCTCP start Uec_0_16 cwnd 761375 with params skip 0 acked bytes 16500
16572.9 DCTCP start Uec_0_16 cwnd 761407 with params skip 0 acked bytes 16500
16574.2 DCTCP start Uec_0_16 cwnd 761439 with params skip 0 acked bytes 16500
16575.5 DCTCP start Uec_0_16 cwnd 761471 with params skip 0 acked bytes 16500
16576.9 DCTCP start Uec_0_16 cwnd 761503 with params skip 0 acked bytes 16500
16578.2 DCTCP start Uec_0_16 cwnd 761535 with params skip 0 acked bytes 16500
16579.5 DCTCP start Uec_0_16 cwnd 761567 with params skip 0 acked bytes 16500
16580.8 DCTCP start Uec_0_16 cwnd 761599 with params skip 0 acked bytes 16500
16582.1 DCTCP start Uec_0_16 cwnd 761631 with params skip 0 acked bytes 16500
16583.5 DCTCP start Uec_0_16 cwnd 761663 with params skip 0 acked bytes 16500
16584.8 DCTCP start Uec_0_16 cwnd 761695 with params skip 0 acked bytes 16500
16586.1 DCTCP start Uec_0_16 cwnd 761727 with params skip 0 acked bytes 16500
16587.4 DCTCP start Uec_0_16 cwnd 761759 with params skip 0 acked bytes 16500
16588.7 DCTCP start Uec_0_16 cwnd 761791 with params skip 0 acked bytes 16500
16590.1 DCTCP start Uec_0_16 cwnd 761823 with params skip 0 acked bytes 16500
16591.4 DCTCP start Uec_0_16 cwnd 761855 with params skip 0 acked bytes 16500
16592.7 DCTCP start Uec_0_16 cwnd 761887 with params skip 0 acked bytes 16500
16594 DCTCP start Uec_0_16 cwnd 761919 with params skip 0 acked bytes 16500
16595.3 DCTCP start Uec_0_16 cwnd 761951 with params skip 0 acked bytes 16500
16596.7 DCTCP start Uec_0_16 cwnd 761983 with params skip 0 acked bytes 16500
16598 DCTCP start Uec_0_16 cwnd 762015 with params skip 0 acked bytes 16500
16599.3 DCTCP start Uec_0_16 cwnd 762047 with params skip 0 acked bytes 16500
16600.6 DCTCP start Uec_0_16 cwnd 762079 with params skip 0 acked bytes 16500
16601.9 DCTCP start Uec_0_16 cwnd 762111 with params skip 0 acked bytes 16500
16603.3 DCTCP start Uec_0_16 cwnd 762143 with params skip 0 acked bytes 16500
16604.6 DCTCP start Uec_0_16 cwnd 762175 with params skip 0 acked bytes 16500
16605.9 DCTCP start Uec_0_16 cwnd 762207 with params skip 0 acked bytes 16500
16607.2 DCTCP start Uec_0_16 cwnd 762239 with params skip 0 acked bytes 16500
16608.5 DCTCP start Uec_0_16 cwnd 762271 with params skip 0 acked bytes 16500
16609.9 DCTCP start Uec_0_16 cwnd 762303 with params skip 0 acked bytes 16500
16611.2 DCTCP start Uec_0_16 cwnd 762335 with params skip 0 acked bytes 16500
16612.5 DCTCP start Uec_0_16 cwnd 762367 with params skip 0 acked bytes 16500
16613.8 DCTCP start Uec_0_16 cwnd 762399 with params skip 0 acked bytes 16500
16615.1 DCTCP start Uec_0_16 cwnd 762431 with params skip 0 acked bytes 16500
16616.5 DCTCP start Uec_0_16 cwnd 762463 with params skip 0 acked bytes 16500
16617.8 DCTCP start Uec_0_16 cwnd 762495 with params skip 0 acked bytes 16500
16619.1 DCTCP start Uec_0_16 cwnd 762527 with params skip 0 acked bytes 16500
16620.4 DCTCP start Uec_0_16 cwnd 762559 with params skip 0 acked bytes 16500
16621.7 DCTCP start Uec_0_16 cwnd 762591 with params skip 0 acked bytes 16500
