no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 200
cwnd 1
endtime(us) 1000
random seed 0
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
14427.9 DCTCP start Uec_0_16 cwnd 704667 with params skip 0 acked bytes 16500
14429.2 DCTCP start Uec_0_16 cwnd 704702 with params skip 0 acked bytes 16500
14430.5 DCTCP start Uec_0_16 cwnd 704737 with params skip 0 acked bytes 16500
14431.9 DCTCP start Uec_0_16 cwnd 704772 with params skip 0 acked bytes 16500
14433.2 DCTCP start Uec_0_16 cwnd 704807 with params skip 0 acked bytes 16500
14434.5 DCTCP start Uec_0_16 cwnd 704842 with params skip 0 acked bytes 16500
14435.8 DCTCP start Uec_0_16 cwnd 704877 with params skip 0 acked bytes 16500
14437.1 DCTCP start Uec_0_16 cwnd 704912 with params skip 0 acked bytes 16500
14438.5 DCTCP start Uec_0_16 cwnd 704947 with params skip 0 acked bytes 16500
14439.8 DCTCP start Uec_0_16 cwnd 704982 with params skip 0 acked bytes 16500
14441.1 DCTCP start Uec_0_16 cwnd 705017 with params skip 0 acked bytes 16500
14442.4 DCTCP start Uec_0_16 cwnd 705052 with params skip 0 acked bytes 16500
14443.7 DCTCP start Uec_0_16 cwnd 705087 with params skip 0 acked bytes 16500
14445.1 DCTCP start Uec_0_16 cwnd 705122 with params skip 0 acked bytes 16500
14446.4 DCTCP start Uec_0_16 cwnd 705157 with params skip 0 acked bytes 16500
14447.7 DCTCP start Uec_0_16 cwnd 705192 with params skip 0 acked bytes 16500
14449 DCTCP start Uec_0_16 cwnd 705227 with params skip 0 acked bytes 16500
14450.3 DCTCP start Uec_0_16 cwnd 705262 with params skip 0 acked bytes 16500
14451.7 DCTCP start Uec_0_16 cwnd 705297 with params skip 0 acked bytes 16500
14453 DCTCP start Uec_0_16 cwnd 705332 with params skip 0 acked bytes 16500
14454.3 DCTCP start Uec_0_16 cwnd 705367 with params skip 0 acked bytes 16500
14455.6 DCTCP start Uec_0_16 cwnd 705402 with params skip 0 acked bytes 16500
14456.9 DCTCP start Uec_0_16 cwnd 705437 with params skip 0 acked bytes 16500
14458.3 DCTCP start Uec_0_16 cwnd 705472 with params skip 0 acked bytes 16500
14459.6 DCTCP start Uec_0_16 cwnd 705507 with params skip 0 acked bytes 16500
14460.9 DCTCP start Uec_0_16 cwnd 705542 with params skip 0 acked bytes 16500
14462.2 DCTCP start Uec_0_16 cwnd 705577 with params skip 0 acked bytes 16500
14463.5 DCTCP start Uec_0_16 cwnd 705612 with params skip 0 acked bytes 16500
14464.9 DCTCP start Uec_0_16 cwnd 705647 with params skip 0 acked bytes 16500
14466.2 DCTCP start Uec_0_16 cwnd 705682 with params skip 0 acked bytes 16500
14467.5 DCTCP start Uec_0_16 cwnd 705717 with params skip 0 acked bytes 16500
14468.8 DCTCP start Uec_0_16 cwnd 705752 with params skip 0 acked bytes 16500
14470.1 DCTCP start Uec_0_16 cwnd 705787 with params skip 0 acked bytes 16500
14471.5 DCTCP start Uec_0_16 cwnd 705822 with params skip 0 acked bytes 16500
14472.8 DCTCP start Uec_0_16 cwnd 705857 with params skip 0 acked bytes 16500
14474.1 DCTCP start Uec_0_16 cwnd 705892 with params skip 0 acked bytes 16500
14475.4 DCTCP start Uec_0_16 cwnd 705927 with params skip 0 acked bytes 16500
14476.7 DCTCP start Uec_0_16 cwnd 705962 with params skip 0 acked bytes 16500
14478.1 DCTCP start Uec_0_16 cwnd 705997 with params skip 0 acked bytes 16500
14479.4 DCTCP start Uec_0_16 cwnd 706032 with params skip 0 acked bytes 16500
14480.7 DCTCP start Uec_0_16 cwnd 706067 with params skip 0 acked bytes 16500
14482 DCTCP start Uec_0_16 cwnd 706102 with params skip 0 acked bytes 16500
14483.3 DCTCP start Uec_0_16 cwnd 706137 with params skip 0 acked bytes 16500
14484.7 DCTCP start Uec_0_16 cwnd 706172 with params skip 0 acked bytes 16500
14486 DCTCP start Uec_0_16 cwnd 706207 with params skip 0 acked bytes 16500
14487.3 DCTCP start Uec_0_16 cwnd 706242 with params skip 0 acked bytes 16500
14488.6 DCTCP start Uec_0_16 cwnd 706277 with params skip 0 acked bytes 16500
14489.9 DCTCP start Uec_0_16 cwnd 706312 with params skip 0 acked bytes 16500
14491.3 DCTCP start Uec_0_16 cwnd 706347 with params skip 0 acked bytes 16500
14492.6 DCTCP start Uec_0_16 cwnd 706382 with params skip 0 acked bytes 16500
14493.9 DCTCP start Uec_0_16 cwnd 706417 with params skip 0 acked bytes 16500
14495.2 DCTCP start Uec_0_16 cwnd 706452 with params skip 0 acked bytes 16500
14496.5 DCTCP start Uec_0_16 cwnd 706487 with params skip 0 acked bytes 16500
14497.9 DCTCP start Uec_0_16 cwnd 706522 with params skip 0 acked bytes 16500
14499.2 DCTCP start Uec_0_16 cwnd 706557 with params skip 0 acked bytes 16500
14500.5 DCTCP start Uec_0_16 cwnd 706592 with params skip 0 acked bytes 16500
14501.8 DCTCP start Uec_0_16 cwnd 706627 with params skip 0 acked bytes 16500
14503.1 DCTCP start Uec_0_16 cwnd 706662 with params skip 0 acked bytes 16500
14504.5 DCTCP start Uec_0_16 cwnd 706697 with params skip 0 acked bytes 16500
14505.8 DCTCP start Uec_0_16 cwnd 706732 with params skip 0 acked bytes 16500
14507.1 DCTCP start Uec_0_16 cwnd 706767 with params skip 0 acked bytes 16500
14508.4 DCTCP start Uec_0_16 cwnd 706802 with params skip 0 acked bytes 16500
14509.7 DCTCP start Uec_0_16 cwnd 706837 with params skip 0 acked bytes 16500
14511.1 DCTCP start Uec_0_16 cwnd 706872 with params skip 0 acked bytes 16500
14512.4 DCTCP start Uec_0_16 cwnd 706907 with params skip 0 acked bytes 16500
14513.7 DCTCP start Uec_0_16 cwnd 706942 with params skip 0 acked bytes 16500
14515 DCTCP start Uec_0_16 cwnd 706977 with params skip 0 acked bytes 16500
14516.3 DCTCP start Uec_0_16 cwnd 707012 with params skip 0 acked bytes 16500
14517.7 DCTCP start Uec_0_16 cwnd 707047 with params skip 0 acked bytes 16500
14519 DCTCP start Uec_0_16 cwnd 707082 with params skip 0 acked bytes 16500
14520.3 DCTCP start Uec_0_16 cwnd 707117 with params skip 0 acked bytes 16500
14521.6 DCTCP start Uec_0_16 cwnd 707152 with params skip 0 acked bytes 16500
14522.9 DCTCP start Uec_0_16 cwnd 707186 with params skip 0 acked bytes 16500
14524.3 DCTCP start Uec_0_16 cwnd 707220 with params skip 0 acked bytes 16500
14525.6 DCTCP start Uec_0_16 cwnd 707254 with params skip 0 acked bytes 16500
14526.9 DCTCP start Uec_0_16 cwnd 707288 with params skip 0 acked bytes 16500
14528.2 DCTCP start Uec_0_16 cwnd 707322 with params skip 0 acked bytes 16500
14529.5 DCTCP start Uec_0_16 cwnd 707356 with params skip 0 acked bytes 16500
14530.9 DCTCP start Uec_0_16 cwnd 707390 with params skip 0 acked bytes 16500
14532.2 DCTCP start Uec_0_16 cwnd 707424 with params skip 0 acked bytes 16500
14533.5 DCTCP start Uec_0_16 cwnd 707458 with params skip 0 acked bytes 16500
14534.8 DCTCP start Uec_0_16 cwnd 707492 with params skip 0 acked bytes 16500
14536.1 DCTCP start Uec_0_16 cwnd 707526 with params skip 0 acked bytes 16500
14537.5 DCTCP start Uec_0_16 cwnd 707560 with params skip 0 acked bytes 16500
14538.8 DCTCP start Uec_0_16 cwnd 707594 with params skip 0 acked bytes 16500
14540.1 DCTCP start Uec_0_16 cwnd 707628 with params skip 0 acked bytes 16500
14541.4 DCTCP start Uec_0_16 cwnd 707662 with params skip 0 acked bytes 16500
14542.7 DCTCP start Uec_0_16 cwnd 707696 with params skip 0 acked bytes 16500
14544.1 DCTCP start Uec_0_16 cwnd 707730 with params skip 0 acked bytes 16500
14545.4 DCTCP start Uec_0_16 cwnd 707764 with params skip 0 acked bytes 16500
14546.7 DCTCP start Uec_0_16 cwnd 707798 with params skip 0 acked bytes 16500
14548 DCTCP start Uec_0_16 cwnd 707832 with params skip 0 acked bytes 16500
14549.3 DCTCP start Uec_0_16 cwnd 707866 with params skip 0 acked bytes 16500
14550.7 DCTCP start Uec_0_16 cwnd 707900 with params skip 0 acked bytes 16500
14552 DCTCP start Uec_0_16 cwnd 707934 with params skip 0 acked bytes 16500
14553.3 DCTCP start Uec_0_16 cwnd 707968 with params skip 0 acked bytes 16500
14554.6 DCTCP start Uec_0_16 cwnd 708002 with params skip 0 acked bytes 16500
14555.9 DCTCP start Uec_0_16 cwnd 708036 with params skip 0 acked bytes 16500
14557.3 DCTCP start Uec_0_16 cwnd 708070 with params skip 0 acked bytes 16500
14558.6 DCTCP start Uec_0_16 cwnd 708104 with params skip 0 acked bytes 16500
14559.9 DCTCP start Uec_0_16 cwnd 708138 with params skip 0 acked bytes 16500
14561.2 DCTCP start Uec_0_16 cwnd 708172 with params skip 0 acked bytes 16500
14562.5 DCTCP start Uec_0_16 cwnd 708206 with params skip 0 acked bytes 16500
14563.9 DCTCP start Uec_0_16 cwnd 708240 with params skip 0 acked bytes 16500
14565.2 DCTCP start Uec_0_16 cwnd 708274 with params skip 0 acked bytes 16500
14566.5 DCTCP start Uec_0_16 cwnd 708308 with params skip 0 acked bytes 16500
14567.8 DCTCP start Uec_0_16 cwnd 708342 with params skip 0 acked bytes 16500
14569.1 DCTCP start Uec_0_16 cwnd 708376 with params skip 0 acked bytes 16500
14570.5 DCTCP start Uec_0_16 cwnd 708410 with params skip 0 acked bytes 16500
14571.8 DCTCP start Uec_0_16 cwnd 708444 with params skip 0 acked bytes 16500
14573.1 DCTCP start Uec_0_16 cwnd 708478 with params skip 0 acked bytes 16500
14574.4 DCTCP start Uec_0_16 cwnd 708512 with params skip 0 acked bytes 16500
14575.7 DCTCP start Uec_0_16 cwnd 708546 with params skip 0 acked bytes 16500
14577.1 DCTCP start Uec_0_16 cwnd 708580 with params skip 0 acked bytes 16500
14578.4 DCTCP start Uec_0_16 cwnd 708614 with params skip 0 acked bytes 16500
14579.7 DCTCP start Uec_0_16 cwnd 708648 with params skip 0 acked bytes 16500
14581 DCTCP start Uec_0_16 cwnd 708682 with params skip 0 acked bytes 16500
14582.3 DCTCP start Uec_0_16 cwnd 708716 with params skip 0 acked bytes 16500
14583.7 DCTCP start Uec_0_16 cwnd 708750 with params skip 0 acked bytes 16500
14585 DCTCP start Uec_0_16 cwnd 708784 with params skip 0 acked bytes 16500
14586.3 DCTCP start Uec_0_16 cwnd 708818 with params skip 0 acked bytes 16500
14587.6 DCTCP start Uec_0_16 cwnd 708852 with params skip 0 acked bytes 16500
14588.9 DCTCP start Uec_0_16 cwnd 708886 with params skip 0 acked bytes 16500
14590.3 DCTCP start Uec_0_16 cwnd 708920 with params skip 0 acked bytes 16500
14591.6 DCTCP start Uec_0_16 cwnd 708954 with params skip 0 acked bytes 16500
14592.9 DCTCP start Uec_0_16 cwnd 708988 with params skip 0 acked bytes 16500
14594.2 DCTCP start Uec_0_16 cwnd 709022 with params skip 0 acked bytes 16500
14595.5 DCTCP start Uec_0_16 cwnd 709056 with params skip 0 acked bytes 16500
14596.9 DCTCP start Uec_0_16 cwnd 709090 with params skip 0 acked bytes 16500
14598.2 DCTCP start Uec_0_16 cwnd 709124 with params skip 0 acked bytes 16500
14599.5 DCTCP start Uec_0_16 cwnd 709158 with params skip 0 acked bytes 16500
14600.8 DCTCP start Uec_0_16 cwnd 709192 with params skip 0 acked bytes 16500
14602.1 DCTCP start Uec_0_16 cwnd 709226 with params skip 0 acked bytes 16500
14603.5 DCTCP start Uec_0_16 cwnd 709260 with params skip 0 acked bytes 16500
14604.8 DCTCP start Uec_0_16 cwnd 709294 with params skip 0 acked bytes 16500
14606.1 DCTCP start Uec_0_16 cwnd 709328 with params skip 0 acked bytes 16500
14607.4 DCTCP start Uec_0_16 cwnd 709362 with params skip 0 acked bytes 16500
14608.7 DCTCP start Uec_0_16 cwnd 709396 with params skip 0 acked bytes 16500
14610.1 DCTCP start Uec_0_16 cwnd 709430 with params skip 0 acked bytes 16500
14611.4 DCTCP start Uec_0_16 cwnd 709464 with params skip 0 acked bytes 16500
14612.7 DCTCP start Uec_0_16 cwnd 709498 with params skip 0 acked bytes 16500
14614 DCTCP start Uec_0_16 cwnd 709532 with params skip 0 acked bytes 16500
14615.3 DCTCP start Uec_0_16 cwnd 709566 with params skip 0 acked bytes 16500
14616.7 DCTCP start Uec_0_16 cwnd 709600 with params skip 0 acked bytes 16500
14618 DCTCP start Uec_0_16 cwnd 709634 with params skip 0 acked bytes 16500
14619.3 DCTCP start Uec_0_16 cwnd 709668 with params skip 0 acked bytes 16500
14620.6 DCTCP start Uec_0_16 cwnd 709702 with params skip 0 acked bytes 16500
14621.9 DCTCP start Uec_0_16 cwnd 709736 with params skip 0 acked bytes 16500
14623.3 DCTCP start Uec_0_16 cwnd 709770 with params skip 0 acked bytes 16500
14624.6 DCTCP start Uec_0_16 cwnd 709804 with params skip 0 acked bytes 16500
14625.9 DCTCP start Uec_0_16 cwnd 709838 with params skip 0 acked bytes 16500
14627.2 DCTCP start Uec_0_16 cwnd 709872 with params skip 0 acked bytes 16500
14628.5 DCTCP start Uec_0_16 cwnd 709906 with params skip 0 acked bytes 16500
14629.9 DCTCP start Uec_0_16 cwnd 709940 with params skip 0 acked bytes 16500
14631.2 DCTCP start Uec_0_16 cwnd 709974 with params skip 0 acked bytes 16500
14632.5 DCTCP start Uec_0_16 cwnd 710008 with params skip 0 acked bytes 16500
14633.8 DCTCP start Uec_0_16 cwnd 710042 with params skip 0 acked bytes 16500
14635.1 DCTCP start Uec_0_16 cwnd 710076 with params skip 0 acked bytes 16500
14636.5 DCTCP start Uec_0_16 cwnd 710110 with params skip 0 acked bytes 16500
14637.8 DCTCP start Uec_0_16 cwnd 710144 with params skip 0 acked bytes 16500
14639.1 DCTCP start Uec_0_16 cwnd 710178 with params skip 0 acked bytes 16500
14640.4 DCTCP start Uec_0_16 cwnd 710212 with params skip 0 acked bytes 16500
14641.7 DCTCP start Uec_0_16 cwnd 710246 with params skip 0 acked bytes 16500
14643.1 DCTCP start Uec_0_16 cwnd 710280 with params skip 0 acked bytes 16500
14644.4 DCTCP start Uec_0_16 cwnd 710314 with params skip 0 acked bytes 16500
14645.7 DCTCP start Uec_0_16 cwnd 710348 with params skip 0 acked bytes 16500
14647 DCTCP start Uec_0_16 cwnd 710382 with params skip 0 acked bytes 16500
14648.3 DCTCP start Uec_0_16 cwnd 710416 with params skip 0 acked bytes 16500
14649.7 DCTCP start Uec_0_16 cwnd 710450 with params skip 0 acked bytes 16500
14651 DCTCP start Uec_0_16 cwnd 710484 with params skip 0 acked bytes 16500
14652.3 DCTCP start Uec_0_16 cwnd 710518 with params skip 0 acked bytes 16500
14653.6 DCTCP start Uec_0_16 cwnd 710552 with params skip 0 acked bytes 16500
14654.9 DCTCP start Uec_0_16 cwnd 710586 with params skip 0 acked bytes 16500
14656.3 DCTCP start Uec_0_16 cwnd 710620 with params skip 0 acked bytes 16500
14657.6 DCTCP start Uec_0_16 cwnd 710654 with params skip 0 acked bytes 16500
14658.9 DCTCP start Uec_0_16 cwnd 710688 with params skip 0 acked bytes 16500
14660.2 DCTCP start Uec_0_16 cwnd 710722 with params skip 0 acked bytes 16500
14661.5 DCTCP start Uec_0_16 cwnd 710756 with params skip 0 acked bytes 16500
14662.9 DCTCP start Uec_0_16 cwnd 710790 with params skip 0 acked bytes 16500
14664.2 DCTCP start Uec_0_16 cwnd 710824 with params skip 0 acked bytes 16500
14665.5 DCTCP start Uec_0_16 cwnd 710858 with params skip 0 acked bytes 16500
14666.8 DCTCP start Uec_0_16 cwnd 710892 with params skip 0 acked bytes 16500
14668.1 DCTCP start Uec_0_16 cwnd 710926 with params skip 0 acked bytes 16500
14669.5 DCTCP start Uec_0_16 cwnd 710960 with params skip 0 acked bytes 16500
14670.8 DCTCP start Uec_0_16 cwnd 710994 with params skip 0 acked bytes 16500
14672.1 DCTCP start Uec_0_16 cwnd 711028 with params skip 0 acked bytes 16500
14673.4 DCTCP start Uec_0_16 cwnd 711062 with params skip 0 acked bytes 16500
14674.7 DCTCP start Uec_0_16 cwnd 711096 with params skip 0 acked bytes 16500
14676.1 DCTCP start Uec_0_16 cwnd 711130 with params skip 0 acked bytes 16500
14677.4 DCTCP start Uec_0_16 cwnd 711164 with params skip 0 acked bytes 16500
14678.7 DCTCP start Uec_0_16 cwnd 711198 with params skip 0 acked bytes 16500
14680 DCTCP start Uec_0_16 cwnd 711232 with params skip 0 acked bytes 16500
14681.3 DCTCP start Uec_0_16 cwnd 711266 with params skip 0 acked bytes 16500
14682.7 DCTCP start Uec_0_16 cwnd 711300 with params skip 0 acked bytes 16500
14684 DCTCP start Uec_0_16 cwnd 711334 with params skip 0 acked bytes 16500
14685.3 DCTCP start Uec_0_16 cwnd 711368 with params skip 0 acked bytes 16500
14686.6 DCTCP start Uec_0_16 cwnd 711402 with params skip 0 acked bytes 16500
14687.9 DCTCP start Uec_0_16 cwnd 711436 with params skip 0 acked bytes 16500
14689.3 DCTCP start Uec_0_16 cwnd 711470 with params skip 0 acked bytes 16500
14690.6 DCTCP start Uec_0_16 cwnd 711504 with params skip 0 acked bytes 16500
14691.9 DCTCP start Uec_0_16 cwnd 711538 with params skip 0 acked bytes 16500
14693.2 DCTCP start Uec_0_16 cwnd 711572 with params skip 0 acked bytes 16500
14694.5 DCTCP start Uec_0_16 cwnd 711606 with params skip 0 acked bytes 16500
14695.9 DCTCP start Uec_0_16 cwnd 711640 with params skip 0 acked bytes 16500
14697.2 DCTCP start Uec_0_16 cwnd 711674 with params skip 0 acked bytes 16500
14698.5 DCTCP start Uec_0_16 cwnd 711708 with params skip 0 acked bytes 16500
14699.8 DCTCP start Uec_0_16 cwnd 711742 with params skip 0 acked bytes 16500
14701.1 DCTCP start Uec_0_16 cwnd 711776 with params skip 0 acked bytes 16500
14702.5 DCTCP start Uec_0_16 cwnd 711810 with params skip 0 acked bytes 16500
14703.8 DCTCP start Uec_0_16 cwnd 711844 with params skip 0 acked bytes 16500
14705.1 DCTCP start Uec_0_16 cwnd 711878 with params skip 0 acked bytes 16500
14706.4 DCTCP start Uec_0_16 cwnd 711912 with params skip 0 acked bytes 16500
14707.7 DCTCP start Uec_0_16 cwnd 711946 with params skip 0 acked bytes 16500
14709.1 DCTCP start Uec_0_16 cwnd 711980 with params skip 0 acked bytes 16500
14710.4 DCTCP start Uec_0_16 cwnd 712014 with params skip 0 acked bytes 16500
14711.7 DCTCP start Uec_0_16 cwnd 712048 with params skip 0 acked bytes 16500
14713 DCTCP start Uec_0_16 cwnd 712082 with params skip 0 acked bytes 16500
14714.3 DCTCP start Uec_0_16 cwnd 712116 with params skip 0 acked bytes 16500
14715.7 DCTCP start Uec_0_16 cwnd 712150 with params skip 0 acked bytes 16500
14717 DCTCP start Uec_0_16 cwnd 712184 with params skip 0 acked bytes 16500
14718.3 DCTCP start Uec_0_16 cwnd 712218 with params skip 0 acked bytes 16500
14719.6 DCTCP start Uec_0_16 cwnd 712252 with params skip 0 acked bytes 16500
14720.9 DCTCP start Uec_0_16 cwnd 712286 with params skip 0 acked bytes 16500
14722.3 DCTCP start Uec_0_16 cwnd 712320 with params skip 0 acked bytes 16500
14723.6 DCTCP start Uec_0_16 cwnd 712354 with params skip 0 acked bytes 16500
14724.9 DCTCP start Uec_0_16 cwnd 712388 with params skip 0 acked bytes 16500
14726.2 DCTCP start Uec_0_16 cwnd 712422 with params skip 0 acked bytes 16500
14727.5 DCTCP start Uec_0_16 cwnd 712456 with params skip 0 acked bytes 16500
14728.9 DCTCP start Uec_0_16 cwnd 712490 with params skip 0 acked bytes 16500
14730.2 DCTCP start Uec_0_16 cwnd 712524 with params skip 0 acked bytes 16500
14731.5 DCTCP start Uec_0_16 cwnd 712558 with params skip 0 acked bytes 16500
14732.8 DCTCP start Uec_0_16 cwnd 712592 with params skip 0 acked bytes 16500
14734.1 DCTCP start Uec_0_16 cwnd 712626 with params skip 0 acked bytes 16500
14735.5 DCTCP start Uec_0_16 cwnd 712660 with params skip 0 acked bytes 16500
14736.8 DCTCP start Uec_0_16 cwnd 712694 with params skip 0 acked bytes 16500
14738.1 DCTCP start Uec_0_16 cwnd 712728 with params skip 0 acked bytes 16500
14739.4 DCTCP start Uec_0_16 cwnd 712762 with params skip 0 acked bytes 16500
14740.7 DCTCP start Uec_0_16 cwnd 712796 with params skip 0 acked bytes 16500
14742.1 DCTCP start Uec_0_16 cwnd 712830 with params skip 0 acked bytes 16500
14743.4 DCTCP start Uec_0_16 cwnd 712864 with params skip 0 acked bytes 16500
14744.7 DCTCP start Uec_0_16 cwnd 712898 with params skip 0 acked bytes 16500
14746 DCTCP start Uec_0_16 cwnd 712932 with params skip 0 acked bytes 16500
14747.3 DCTCP start Uec_0_16 cwnd 712966 with params skip 0 acked bytes 16500
14748.7 DCTCP start Uec_0_16 cwnd 713000 with params skip 0 acked bytes 16500
14750 DCTCP start Uec_0_16 cwnd 713034 with params skip 0 acked bytes 16500
14751.3 DCTCP start Uec_0_16 cwnd 713068 with params skip 0 acked bytes 16500
14752.6 DCTCP start Uec_0_16 cwnd 713102 with params skip 0 acked bytes 16500
14753.9 DCTCP start Uec_0_16 cwnd 713136 with params skip 0 acked bytes 16500
14755.3 DCTCP start Uec_0_16 cwnd 713170 with params skip 0 acked bytes 16500
14756.6 DCTCP start Uec_0_16 cwnd 713204 with params skip 0 acked bytes 16500
14757.9 DCTCP start Uec_0_16 cwnd 713238 with params skip 0 acked bytes 16500
14759.2 DCTCP start Uec_0_16 cwnd 713272 with params skip 0 acked bytes 16500
14760.5 DCTCP start Uec_0_16 cwnd 713306 with params skip 0 acked bytes 16500
14761.9 DCTCP start Uec_0_16 cwnd 713340 with params skip 0 acked bytes 16500
14763.2 DCTCP start Uec_0_16 cwnd 713374 with params skip 0 acked bytes 16500
14764.5 DCTCP start Uec_0_16 cwnd 713408 with params skip 0 acked bytes 16500
14765.8 DCTCP start Uec_0_16 cwnd 713442 with params skip 0 acked bytes 16500
14767.1 DCTCP start Uec_0_16 cwnd 713476 with params skip 0 acked bytes 16500
14768.5 DCTCP start Uec_0_16 cwnd 713510 with params skip 0 acked bytes 16500
14769.8 DCTCP start Uec_0_16 cwnd 713544 with params skip 0 acked bytes 16500
14771.1 DCTCP start Uec_0_16 cwnd 713578 with params skip 0 acked bytes 16500
14772.4 DCTCP start Uec_0_16 cwnd 713612 with params skip 0 acked bytes 16500
14773.7 DCTCP start Uec_0_16 cwnd 713646 with params skip 0 acked bytes 16500
14775.1 DCTCP start Uec_0_16 cwnd 713680 with params skip 0 acked bytes 16500
14776.4 DCTCP start Uec_0_16 cwnd 713714 with params skip 0 acked bytes 16500
14777.7 DCTCP start Uec_0_16 cwnd 713748 with params skip 0 acked bytes 16500
14779 DCTCP start Uec_0_16 cwnd 713782 with params skip 0 acked bytes 16500
